createdTime,USDJPY,USDGBP,USDEUR,USDAUD,USDNZD,USDVND
"2018-07-19 07:30:43",112.842,0.76489,0.858603,1.3514,1.4715,23048
"2018-07-19 08:30:53",112.855,0.76482,0.858599,1.3513,1.4713,23048
"2018-07-19 09:31:22",112.816,0.76486,0.858701,1.3515,1.4718,23048
"2018-07-19 10:30:53",112.77,0.76469,0.857988,1.3502,1.4703,23048
"2018-07-19 11:31:17",112.739,0.76524,0.8587,1.3465,1.4713,23048
"2018-07-19 12:30:41",112.744,0.76523,0.858697,1.3462,1.4719,23048
"2018-07-19 13:31:03",112.698,0.76475,0.858299,1.3474,1.4738,23050
"2018-07-19 14:31:27",112.752,0.76485,0.858403,1.3477,1.4741,23050
"2018-07-19 15:30:40",112.873,0.76589,0.859304,1.35019,1.4763,23050
"2018-07-19 16:30:51",112.933,0.766796,0.8609,1.3537,1.4792,23050
"2018-07-19 17:31:08",112.946,0.76788,0.860903,1.3551,1.4799,23050
"2018-07-19 18:31:30",112.945,0.768595,0.860699,1.3575,1.48099,23050
"2018-07-19 19:30:35",113.013,0.769095,0.861399,1.3598,1.4848,23050
"2018-07-19 20:31:11",113.005,0.76962,0.861403,1.3612,1.4854,23049
"2018-07-19 21:30:27",112.993,0.77031,0.862399,1.3623,1.4856,23049
"2018-07-19 22:30:33",113.091,0.77108,0.862696,1.3634,1.4866,23049
"2018-07-19 23:31:19",112.996,0.77001,0.861404,1.3616,1.4857,23049
"2018-07-20 00:30:59",112.943,0.76972,0.861901,1.3639,1.4879,23049
"2018-07-20 01:30:58",112.95,0.77014,0.861598,1.3643,1.4882,23049
"2018-07-20 02:31:01",112.243,0.76773,0.858201,1.3575,1.4815,23049
"2018-07-20 03:30:57",112.344,0.76753,0.857695,1.3571,1.4803,23049
"2018-07-20 04:30:40",112.488,0.76839,0.858703,1.3589,1.4822,23049
"2018-07-20 05:30:56",112.507,0.76905,0.859301,1.3605,1.4833,23049
"2018-07-20 06:31:09",112.47,0.768349,0.858601,1.3591,1.4829,23040
"2018-07-20 07:30:21",112.419,0.76818,0.858403,1.3586,1.4814,23049
"2018-07-20 08:31:14",112.45,0.76814,0.858297,1.3586,1.4819,23049
"2018-07-20 09:30:33",112.35,0.76777,0.857694,1.35797,1.4813,23049
"2018-07-20 10:30:51",112.55,0.76826,0.858058,1.3573,1.4807,23049
"2018-07-20 11:31:23",112.334,0.76924,0.859602,1.36499,1.4864,23049
"2018-07-20 12:30:20",112.419,0.76809,0.857978,1.3592,1.4812,23049
"2018-07-20 13:30:42",112.32,0.76796,0.857975,1.3606,1.4817,23051
"2018-07-20 14:30:35",112.299,0.76758,0.857198,1.3572,1.4795,23047
"2018-07-20 15:31:07",112.356,0.76793,0.857299,1.3556,1.4788,23047
"2018-07-20 16:30:32",112.376,0.76882,0.858504,1.3579,1.4802,23052
"2018-07-20 17:30:26",112.453,0.76829,0.858301,1.3563,1.4782,23052
"2018-07-20 18:30:24",112.452,0.76843,0.858197,1.3575,1.4784,23052
"2018-07-20 19:30:45",112.427,0.76807,0.857697,1.35469,1.4775,23052
"2018-07-20 20:31:00",112.378,0.76664,0.857696,1.3563,1.4785,23052
"2018-07-20 21:31:29",112.104,0.76628,0.856502,1.3552,1.4783,23052
"2018-07-20 22:30:39",111.962,0.76555,0.854897,1.3517,1.474,23052
"2018-07-20 23:30:20",111.726,0.76273,0.8531,1.3479,1.46972,23052
"2018-07-21 00:31:21",111.847,0.76311,0.8538,1.3495,1.4699,23043
"2018-07-21 01:31:17",111.743,0.76275,0.853699,1.3491,1.4693,23052
"2018-07-21 02:30:53",111.7,0.76246,0.8539,1.3495,1.4696,23052
"2018-07-21 03:31:32",111.49,0.76131,0.852304,1.3465,1.4669,23052
"2018-07-21 04:30:50",111.511,0.76135,0.852604,1.3464,1.4668,23052
"2018-07-21 05:30:31",111.49,0.76143,0.852604,1.3458,1.4669,23052
"2018-07-21 06:31:15",111.44,0.76145,0.852904,1.34704,1.4677,23043
"2018-07-21 07:30:25",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 08:30:45",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 09:30:54",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 10:30:30",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 11:30:37",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 12:30:56",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 13:30:51",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 14:31:01",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 15:30:32",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 16:31:14",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 17:30:47",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 18:30:32",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 19:30:57",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 20:30:46",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 21:30:38",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 22:30:35",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-21 23:31:15",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 00:31:06",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 01:30:37",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 02:30:50",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 03:30:25",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 04:31:17",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 05:30:51",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 06:30:44",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 07:31:20",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 08:31:27",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 09:31:15",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 10:31:02",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 11:31:18",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 12:30:28",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 13:31:30",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 14:30:43",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 15:31:26",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 16:30:53",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 17:30:42",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 18:31:18",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 19:30:49",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 20:30:28",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 22:31:01",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-22 23:31:13",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-23 00:30:46",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-23 01:31:02",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-23 02:31:12",111.416,0.76202,0.852304,1.3464,1.46804,23052
"2018-07-23 03:30:40",111.416,0.76202,0.852302,1.3464,1.46795,23052
"2018-07-23 04:30:51",111.416,0.76202,0.8523,1.3464,1.46801,23052
"2018-07-23 05:30:38",111.416,0.76202,0.852299,1.3464,1.46797,23052
"2018-07-23 06:31:28",111.416,0.76202,0.852302,1.3464,1.46796,23052
"2018-07-23 07:31:11",111.416,0.76202,0.8523,1.3464,1.468,23052
"2018-07-23 08:30:40",111.416,0.76202,0.852297,1.3464,1.46799,23052
"2018-07-23 09:30:48",111.416,0.76202,0.852299,1.3464,1.46802,23052
"2018-07-23 10:31:06",111.416,0.76202,0.852296,1.3464,1.46802,23052
"2018-07-23 11:31:18",111.416,0.76202,0.852305,1.3464,1.46803,23052
"2018-07-23 12:31:25",111.416,0.76202,0.8523,1.3464,1.46803,23052
"2018-07-23 13:31:01",111.416,0.76202,0.852298,1.3464,1.46803,23052
"2018-07-23 14:31:04",111.416,0.76202,0.852298,1.3464,1.468,23052
"2018-07-23 15:30:47",111.416,0.76202,0.852298,1.3464,1.468,23052
"2018-07-23 16:31:04",111.416,0.76202,0.852298,1.3464,1.46798,23052
"2018-07-23 17:30:49",111.416,0.76202,0.852296,1.3464,1.46799,23052
"2018-07-23 18:30:42",111.416,0.76202,0.852302,1.3464,1.46798,23052
"2018-07-23 19:31:16",111.416,0.76202,0.852303,1.3464,1.46798,23052
"2018-07-23 20:30:30",111.416,0.76202,0.852302,1.3464,1.46798,23052
"2018-07-23 21:30:24",111.416,0.76202,0.852298,1.3464,1.46802,23052
"2018-07-23 22:30:18",111.303,0.761993,0.853849,1.35391,1.47258,23084.1
"2018-07-23 23:31:13",111.331,0.762942,0.854362,1.35433,1.47349,23076.4
